-- phpMyAdmin SQL Dump
-- version 5.2.0
-- https://www.phpmyadmin.net/
--
-- Servidor: 127.0.0.1
-- Tiempo de generación: 17-03-2023 a las 03:59:24
-- Versión del servidor: 10.4.27-MariaDB
-- Versión de PHP: 8.2.0

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Base de datos: `comunas_por_regiones`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `comunas`
--

CREATE TABLE `comunas` (
  `id` int(11) NOT NULL,
  `comuna` varchar(64) NOT NULL,
  `provincia_id` int(11) NOT NULL,
  `region_id` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_general_ci;

--
-- Volcado de datos para la tabla `comunas`
--

INSERT INTO `comunas` (`id`, `comuna`, `provincia_id`, `region_id`) VALUES
(1, 'Arica', 1, 0),
(2, 'Camarones', 1, 0),
(3, 'General Lagos', 2, 0),
(4, 'Putre', 2, 0),
(5, 'Alto Hospicio', 3, 0),
(6, 'Iquique', 3, 0),
(7, 'Camiña', 4, 0),
(8, 'Colchane', 4, 0),
(9, 'Huara', 4, 0),
(10, 'Pica', 4, 0),
(11, 'Pozo Almonte', 4, 0),
(12, 'Tocopilla', 5, 0),
(13, 'María Elena', 5, 0),
(14, 'Calama', 6, 0),
(15, 'Ollague', 6, 0),
(16, 'San Pedro de Atacama', 6, 0),
(17, 'Antofagasta', 7, 0),
(18, 'Mejillones', 7, 0),
(19, 'Sierra Gorda', 7, 0),
(20, 'Taltal', 7, 0),
(21, 'Chañaral', 8, 0),
(22, 'Diego de Almagro', 8, 0),
(23, 'Copiapó', 9, 0),
(24, 'Caldera', 9, 0),
(25, 'Tierra Amarilla', 9, 0),
(26, 'Vallenar', 10, 0),
(27, 'Alto del Carmen', 10, 0),
(28, 'Freirina', 10, 0),
(29, 'Huasco', 10, 0),
(30, 'La Serena', 11, 0),
(31, 'Coquimbo', 11, 0),
(32, 'Andacollo', 11, 0),
(33, 'La Higuera', 11, 0),
(34, 'Paihuano', 11, 0),
(35, 'Vicuña', 11, 0),
(36, 'Ovalle', 12, 0),
(37, 'Combarbalá', 12, 0),
(38, 'Monte Patria', 12, 0),
(39, 'Punitaqui', 12, 0),
(40, 'Río Hurtado', 12, 0),
(41, 'Illapel', 13, 0),
(42, 'Canela', 13, 0),
(43, 'Los Vilos', 13, 0),
(44, 'Salamanca', 13, 0),
(45, 'La Ligua', 14, 0),
(46, 'Cabildo', 14, 0),
(47, 'Zapallar', 14, 0),
(48, 'Papudo', 14, 0),
(49, 'Petorca', 14, 0),
(50, 'Los Andes', 15, 0),
(51, 'San Esteban', 15, 0),
(52, 'Calle Larga', 15, 0),
(53, 'Rinconada', 15, 0),
(54, 'San Felipe', 16, 0),
(55, 'Llaillay', 16, 0),
(56, 'Putaendo', 16, 0),
(57, 'Santa María', 16, 0),
(58, 'Catemu', 16, 0),
(59, 'Panquehue', 16, 0),
(60, 'Quillota', 17, 0),
(61, 'La Cruz', 17, 0),
(62, 'La Calera', 17, 0),
(63, 'Nogales', 17, 0),
(64, 'Hijuelas', 17, 0),
(65, 'Valparaíso', 18, 0),
(66, 'Viña del Mar', 18, 0),
(67, 'Concón', 18, 0),
(68, 'Quintero', 18, 0),
(69, 'Puchuncaví', 18, 0),
(70, 'Casablanca', 18, 0),
(71, 'Juan Fernández', 18, 0),
(72, 'San Antonio', 19, 0),
(73, 'Cartagena', 19, 0),
(74, 'El Tabo', 19, 0),
(75, 'El Quisco', 19, 0),
(76, 'Algarrobo', 19, 0),
(77, 'Santo Domingo', 19, 0),
(78, 'Isla de Pascua', 20, 0),
(79, 'Quilpué', 21, 0),
(80, 'Limache', 21, 0),
(81, 'Olmué', 21, 0),
(82, 'Villa Alemana', 21, 0),
(83, 'Colina', 22, 0),
(84, 'Lampa', 22, 0),
(85, 'Tiltil', 22, 0),
(86, 'Santiago', 23, 0),
(87, 'Vitacura', 23, 0),
(88, 'San Ramón', 23, 0),
(89, 'San Miguel', 23, 0),
(90, 'San Joaquín', 23, 0),
(91, 'Renca', 23, 0),
(92, 'Recoleta', 23, 0),
(93, 'Quinta Normal', 23, 0),
(94, 'Quilicura', 23, 0),
(95, 'Pudahuel', 23, 0),
(96, 'Providencia', 23, 0),
(97, 'Peñalolén', 23, 0),
(98, 'Pedro Aguirre Cerda', 23, 0),
(99, 'Ñuñoa', 23, 0),
(100, 'Maipú', 23, 0),
(101, 'Macul', 23, 0),
(102, 'Lo Prado', 23, 0),
(103, 'Lo Espejo', 23, 0),
(104, 'Lo Barnechea', 23, 0),
(105, 'Las Condes', 23, 0),
(106, 'La Reina', 23, 0),
(107, 'La Pintana', 23, 0),
(108, 'La Granja', 23, 0),
(109, 'La Florida', 23, 0),
(110, 'La Cisterna', 23, 0),
(111, 'Independencia', 23, 0),
(112, 'Huechuraba', 23, 0),
(113, 'Estación Central', 23, 0),
(114, 'El Bosque', 23, 0),
(115, 'Conchalí', 23, 0),
(116, 'Cerro Navia', 23, 0),
(117, 'Cerrillos', 23, 0),
(118, 'Puente Alto', 24, 0),
(119, 'San José de Maipo', 24, 0),
(120, 'Pirque', 24, 0),
(121, 'San Bernardo', 25, 0),
(122, 'Buin', 25, 0),
(123, 'Paine', 25, 0),
(124, 'Calera de Tango', 25, 0),
(125, 'Melipilla', 26, 0),
